Day,Suceptible,Exposed,Infected_asymptomatic,Infected_presymptomatic,Infected_symptomatic,Recovered,Hospitalized,Death,R_null
110,209,0,0,0,0,13,0,0,0.9230769230769231
111,209,0,0,0,0,13,0,0,0.9230769230769231
112,209,0,0,0,0,13,0,0,0.9230769230769231
113,209,0,0,0,0,13,0,0,0.9230769230769231
114,209,0,0,0,0,13,0,0,0.9230769230769231
115,209,0,0,0,0,13,0,0,0.9230769230769231
116,209,0,0,0,0,13,0,0,0.9230769230769231
117,209,0,0,0,0,13,0,0,0.9230769230769231
118,209,0,0,0,0,13,0,0,0.9230769230769231
119,209,0,0,0,0,13,0,0,0.9230769230769231
120,209,0,0,0,0,13,0,0,0.9230769230769231
121,209,0,0,0,0,13,0,0,0.9230769230769231
122,209,0,0,0,0,13,0,0,0.9230769230769231
123,209,0,0,0,0,13,0,0,0.9230769230769231
124,209,0,0,0,0,13,0,0,0.9230769230769231
125,209,0,0,0,0,13,0,0,0.9230769230769231
126,209,0,0,0,0,13,0,0,0.9230769230769231
127,209,0,0,0,0,13,0,0,0.9230769230769231
128,209,0,0,0,0,13,0,0,0.9230769230769231
129,209,0,0,0,0,13,0,0,0.9230769230769231
130,209,0,0,0,0,13,0,0,0.9230769230769231
131,209,0,0,0,0,13,0,0,0.9230769230769231
132,209,0,0,0,0,13,0,0,0.9230769230769231
133,209,0,0,0,0,13,0,0,0.9230769230769231
134,209,0,0,0,0,13,0,0,0.9230769230769231
135,209,0,0,0,0,13,0,0,0.9230769230769231
136,209,0,0,0,0,13,0,0,0.9230769230769231
137,209,0,0,0,0,13,0,0,0.9230769230769231
138,209,0,0,0,0,13,0,0,0.9230769230769231
139,209,0,0,0,0,13,0,0,0.9230769230769231
140,209,0,0,0,0,13,0,0,0.9230769230769231
141,209,0,0,0,0,13,0,0,0.9230769230769231
142,209,0,0,0,0,13,0,0,0.9230769230769231
143,209,0,0,0,0,13,0,0,0.9230769230769231
144,209,0,0,0,0,13,0,0,0.9230769230769231
145,209,0,0,0,0,13,0,0,0.9230769230769231
146,209,0,0,0,0,13,0,0,0.9230769230769231
147,209,0,0,0,0,13,0,0,0.9230769230769231
148,209,0,0,0,0,13,0,0,0.9230769230769231
149,209,0,0,0,0,13,0,0,0.9230769230769231
