Day,Suceptible,Exposed,Infected_asymptomatic,Infected_presymptomatic,Infected_symptomatic,Recovered,Hospitalized,Death,R_null
110,79,0,0,0,0,143,0,0,0.993006993006993
111,79,0,0,0,0,143,0,0,0.993006993006993
112,79,0,0,0,0,143,0,0,0.993006993006993
113,79,0,0,0,0,143,0,0,0.993006993006993
114,79,0,0,0,0,143,0,0,0.993006993006993
115,79,0,0,0,0,143,0,0,0.993006993006993
116,79,0,0,0,0,143,0,0,0.993006993006993
117,79,0,0,0,0,143,0,0,0.993006993006993
118,79,0,0,0,0,143,0,0,0.993006993006993
119,79,0,0,0,0,143,0,0,0.993006993006993
120,79,0,0,0,0,143,0,0,0.993006993006993
121,79,0,0,0,0,143,0,0,0.993006993006993
122,79,0,0,0,0,143,0,0,0.993006993006993
123,79,0,0,0,0,143,0,0,0.993006993006993
124,79,0,0,0,0,143,0,0,0.993006993006993
125,79,0,0,0,0,143,0,0,0.993006993006993
126,79,0,0,0,0,143,0,0,0.993006993006993
127,79,0,0,0,0,143,0,0,0.993006993006993
128,79,0,0,0,0,143,0,0,0.993006993006993
129,79,0,0,0,0,143,0,0,0.993006993006993
130,79,0,0,0,0,143,0,0,0.993006993006993
131,79,0,0,0,0,143,0,0,0.993006993006993
132,79,0,0,0,0,143,0,0,0.993006993006993
133,79,0,0,0,0,143,0,0,0.993006993006993
134,79,0,0,0,0,143,0,0,0.993006993006993
135,79,0,0,0,0,143,0,0,0.993006993006993
136,79,0,0,0,0,143,0,0,0.993006993006993
137,79,0,0,0,0,143,0,0,0.993006993006993
138,79,0,0,0,0,143,0,0,0.993006993006993
139,79,0,0,0,0,143,0,0,0.993006993006993
140,79,0,0,0,0,143,0,0,0.993006993006993
141,79,0,0,0,0,143,0,0,0.993006993006993
142,79,0,0,0,0,143,0,0,0.993006993006993
143,79,0,0,0,0,143,0,0,0.993006993006993
144,79,0,0,0,0,143,0,0,0.993006993006993
145,79,0,0,0,0,143,0,0,0.993006993006993
146,79,0,0,0,0,143,0,0,0.993006993006993
147,79,0,0,0,0,143,0,0,0.993006993006993
148,79,0,0,0,0,143,0,0,0.993006993006993
149,79,0,0,0,0,143,0,0,0.993006993006993
