Day,Suceptible,Exposed,Infected_asymptomatic,Infected_presymptomatic,Infected_symptomatic,Recovered,Hospitalized,Death,R_null
117,62,0,0,0,0,160,0,0,0.99375
118,62,0,0,0,0,160,0,0,0.99375
119,62,0,0,0,0,160,0,0,0.99375
120,62,0,0,0,0,160,0,0,0.99375
121,62,0,0,0,0,160,0,0,0.99375
122,62,0,0,0,0,160,0,0,0.99375
123,62,0,0,0,0,160,0,0,0.99375
124,62,0,0,0,0,160,0,0,0.99375
125,62,0,0,0,0,160,0,0,0.99375
126,62,0,0,0,0,160,0,0,0.99375
127,62,0,0,0,0,160,0,0,0.99375
128,62,0,0,0,0,160,0,0,0.99375
129,62,0,0,0,0,160,0,0,0.99375
130,62,0,0,0,0,160,0,0,0.99375
131,62,0,0,0,0,160,0,0,0.99375
132,62,0,0,0,0,160,0,0,0.99375
133,62,0,0,0,0,160,0,0,0.99375
134,62,0,0,0,0,160,0,0,0.99375
135,62,0,0,0,0,160,0,0,0.99375
136,62,0,0,0,0,160,0,0,0.99375
137,62,0,0,0,0,160,0,0,0.99375
138,62,0,0,0,0,160,0,0,0.99375
139,62,0,0,0,0,160,0,0,0.99375
140,62,0,0,0,0,160,0,0,0.99375
141,62,0,0,0,0,160,0,0,0.99375
142,62,0,0,0,0,160,0,0,0.99375
143,62,0,0,0,0,160,0,0,0.99375
144,62,0,0,0,0,160,0,0,0.99375
145,62,0,0,0,0,160,0,0,0.99375
146,62,0,0,0,0,160,0,0,0.99375
147,62,0,0,0,0,160,0,0,0.99375
148,62,0,0,0,0,160,0,0,0.99375
149,62,0,0,0,0,160,0,0,0.99375
